Clinical category,Episode type,def_sub,Episode name,General practice,Family practice,Internal medicine,Pediatric medicine,Geriatric medicine,Nurse practitioner,Certified clinical nurse specialist,Physician assistant,Hospitalist,Allergy/immunology,Otolaryngology,Cardiology,Dermatology,Gastroenterology,Osteopathic manipulative medicine,Neurology,Hospice and palliative care,Ophthalmology,Optometry,Sports medicine,Psychiatry,Geriatric psychiatry,Neuropsychiatry,Psychologist,Clinical psychologist,Clinical social worker,Addiction medicine,Pulmonary disease,Urology,Chiropractic,Nephrology,Infectious disease,Endocrinology,Rheumatology,Hematology,Hematology/oncology,Medical oncology,Gynecological/oncology,Obstetrics/gynecology,Advanced heart failure and transplant cardiology,Audiologist,Anesthesiology,Interventional pain management,Pain management,Physical medicine and rehabilitation,General surgery,Neurosurgery,Podiatry,Orthopedic surgery,Plastic and reconstructive surgery,Colorectal surgery,Hand surgery,Cardiac electrophysiology,Thoracic surgery,Vascular surgery,Cardiac surgery,Interventional cardiology,Maxillofacial surgery,Surgical oncology,Radiation oncology,Interventional radiology,Hematopoietic cell transplantation and cellular therapy,Micrographic Dermatologic Surgery (MDS),,,,,,,,,,
Blood diseases,Chronic Medical,PPI_CH_MED_Y020,Anemia chronic,01,08,11,37,38,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,82,83,90,,,,,,,,,,,,,,,,,,,,,,,,,C9,,,,,,,,,,,
Blood diseases,Chronic Medical,PPI_CH_MED_Y030,Immune deficiency disease,01,08,11,,38,,,,,03,,,,,,,,,,,,,,,,,,,,,,44,,,82,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blood diseases,Chronic Medical,PPI_CH_MED_Y028,Neutropenia,01,08,11,37,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,83,90,,,,,,,,,,,,,,,,,,,,,,,,,C9,,,,,,,,,,,
Blood diseases,Chronic Medical,PPI_CH_MED_Y026,Purpura and thrombocytopenia,01,08,11,37,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,82,83,90,,,,,,,,,,,,,,,,,,,,,,,,,C9,,,,,,,,,,,
Blood diseases,IP Medical,PPI_IP_MED_M083,Anemia,01,08,11,,,,,,C6,,,,,,,,,,,,,,,,,,,,,,,,,,82,83,90,,,,,,,,,,,,,,,,,,,,,,,,,C9,,,,,,,,,,,
Cancer,OP Medical Oncology,PPI_CHEMO_01,Med Onc - Breast cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancer,OP Medical Oncology,PPI_CHEMO_02,Med Onc - Chronic leukemia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,83,90,,,,,,,,,,,,,,,,,,,,,,,,,C9,,,,,,,,,,,
Cancer,OP Medical Oncology,PPI_CHEMO_03,Med Onc - Lung cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancer,OP Medical Oncology,PPI_CHEMO_04,Med Onc - Lymphoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,83,90,,,,,,,,,,,,,,,,,,,,,,,,,C9,,,,,,,,,,,
Cancer,OP Medical Oncology,PPI_CHEMO_05,Med Onc - Multiple myeloma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,83,90,,,,,,,,,,,,,,,,,,,,,,,,,C9,,,,,,,,,,,
Cancer,OP Medical Oncology,PPI_CHEMO_06,Med Onc - Prostate cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancer,OP Medical Oncology,PPI_CHEMO_07,Med Onc - Small intestine/colorectal cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_01,Rad Onc - Anal cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_02,Rad Onc - Bladder cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_03,Rad Onc - Bone metastases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_04,Rad Onc - Brain metastases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_05,Rad Onc - Breast cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_06,Rad Onc - Cervical cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_07,Rad Onc - CNS tumors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_08,Rad Onc - Colorectal cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_09,Rad Onc - Hand and neck cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_10,Rad Onc - Lung cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_11,Rad Onc - Lymphoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_12,Rad Onc - Pancreatic cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_13,Rad Onc - Prostate cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_14,Rad Onc - Upper GI cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Cancer,Radiation Oncology,PPI_RO_15,Rad Onc - Uterine cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y164,Aneurysm,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y149,Atrial fibrillation and flutter,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y150,Cardiomyopathy,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y106,Cerebrovascular disease,01,08,11,,38,,,,,,,06,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y162,Chronic cutaneous ulcer,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,48,,24,,,,,77,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y170,Chronic embolism/thrombosis,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y151,Heart block,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y144,Heart Failure,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y145,Heart valve disorders,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y131,Hypertension,01,08,11,37,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y146,Ischemic heart diseases,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
